work_uid,person_uid,company_uid,title,start_date,end_date,is_current
w_0473a524a127,p_8794322a8326,c_f77f317ca7a9,Product Manager,2019-01-01,2021-12-31,FALSE
w_dfd77ee976f8,p_8794322a8326,c_e14064fabe78,Lead Engineer,2021-01-01,2024-12-31,FALSE
w_5f14cff9e4e2,p_8794322a8326,c_c595afccae6e,Co-Founder,2024-01-01,,TRUE
w_a967fffa0720,p_c779024a85af,c_f9aa71046653,Analyst,2012-01-01,2014-12-31,FALSE
w_84cd5f40c85b,p_c779024a85af,c_6957f9536724,Product Manager,2014-01-01,2015-12-31,FALSE
w_460b196bc25f,p_c779024a85af,c_cea873f11936,Principal,2015-01-01,,TRUE
w_8c8b351cd7e0,p_3a391fc0a1d3,c_e3c54c6dc1e4,Senior Associate,2012-01-01,2015-12-31,FALSE
w_63ca9dab20df,p_3a391fc0a1d3,c_3b7dc60613a7,Principal,2015-01-01,2018-12-31,FALSE
w_df27cff0a774,p_3a391fc0a1d3,c_f77f317ca7a9,VP,2018-01-01,,TRUE
w_0d8db248f2e9,p_03487503ee5c,c_6957f9536724,Analyst,2011-01-01,2014-12-31,FALSE
w_b8addabb2541,p_03487503ee5c,c_e743abc65ee9,Product Manager,2014-01-01,,TRUE
w_28389810e527,p_3e8d529bc2fe,c_89c63acce964,Associate,2016-01-01,2017-12-31,FALSE
w_62b63e1ea04e,p_3e8d529bc2fe,c_d2fbafc88386,Senior Associate,2017-01-01,2020-12-31,FALSE
w_4a1dd1ce7031,p_3e8d529bc2fe,c_244ade8326f8,Lead Engineer,2020-01-01,2023-12-31,FALSE
w_b732a26529ae,p_3e8d529bc2fe,c_e14064fabe78,Principal,2023-01-01,,TRUE
w_97489d42f0b3,p_37d5574dba5e,c_f423185de90a,Manager,2015-01-01,2016-12-31,FALSE
w_3ac6b6400faf,p_37d5574dba5e,c_9ee1037a4e0c,Director,2016-01-01,,TRUE
w_278955eeeca1,p_7737289d9564,c_cb2a5c699f56,Analyst,2015-01-01,2016-12-31,FALSE
w_67c8ba1419d6,p_7737289d9564,c_e14064fabe78,Product Manager,2016-01-01,,TRUE
w_1a2f9efc4d42,p_0073ed47a35f,c_bd2d70c6d50a,Manager,2016-01-01,2017-12-31,FALSE
w_7bdbb50f1513,p_0073ed47a35f,c_197c575ec7c7,Lead Engineer,2017-01-01,2018-12-31,FALSE
w_4750c37d20f1,p_0073ed47a35f,c_56fd7bd6af2e,Lead Engineer,2018-01-01,,TRUE
w_0fe91a437d92,p_eadf8cbe23cc,c_56fd7bd6af2e,Senior Associate,2015-01-01,2016-12-31,FALSE
