source,target,type
P001,C001,worked_at
P001,C022,worked_at
P001,C024,works_at
P002,C017,worked_at
P002,C025,worked_at
P002,C006,works_at
P003,C011,worked_at
P003,C016,worked_at
P003,C001,works_at
P004,C025,worked_at
P004,C018,works_at
P005,C023,worked_at
P005,C010,worked_at
P005,C013,worked_at
P005,C022,works_at
P006,C008,worked_at
P006,C019,works_at
P007,C009,worked_at
P007,C022,works_at
P008,C012,worked_at
P008,C014,worked_at
P008,C015,works_at
P009,C015,worked_at
P009,C005,worked_at
P009,C014,worked_at
P009,C006,works_at
P010,C016,worked_at
P010,C007,worked_at
P010,C013,worked_at
P010,C002,works_at
P011,C019,worked_at
P011,C024,worked_at
P011,C018,worked_at
P011,C002,works_at
P012,C003,worked_at
P012,C020,works_at
P013,C003,worked_at
P013,C014,works_at
P014,C009,worked_at
P014,C013,works_at
P015,C004,worked_at
P015,C003,works_at
P016,C015,worked_at
P016,C018,works_at
P017,C024,worked_at
P017,C018,worked_at
P017,C005,works_at
P018,C009,worked_at
P018,C002,worked_at
P018,C001,worked_at
P018,C011,works_at
P019,C018,worked_at
P019,C002,works_at
P020,C007,worked_at
P020,C022,works_at
P021,C006,worked_at
P021,C024,worked_at
P021,C011,worked_at
P021,C014,works_at
P022,C008,worked_at
P022,C001,worked_at
P022,C022,works_at
P023,C009,worked_at
P023,C006,worked_at
P023,C019,worked_at
P023,C002,works_at
P024,C023,worked_at
P024,C014,worked_at
P024,C001,worked_at
P024,C017,works_at
P025,C022,worked_at
P025,C004,works_at
P026,C022,worked_at
P026,C013,worked_at
P026,C024,works_at
P027,C015,worked_at
P027,C022,worked_at
P027,C007,works_at
P028,C007,worked_at
P028,C005,worked_at
P028,C001,worked_at
P028,C002,works_at
P029,C025,worked_at
P029,C004,worked_at
P029,C014,works_at
P030,C022,worked_at
P030,C017,works_at
P031,C025,worked_at
P031,C008,worked_at
P031,C021,worked_at
P031,C009,works_at
P032,C003,worked_at
P032,C005,works_at
P033,C002,worked_at
P033,C007,worked_at
P033,C014,works_at
P034,C018,worked_at
P034,C024,works_at
P035,C022,worked_at
P035,C013,worked_at
P035,C024,works_at
P036,C006,worked_at
P036,C002,worked_at
P036,C009,worked_at
P036,C013,works_at
P037,C002,worked_at
P037,C012,worked_at
P037,C008,works_at
P038,C016,worked_at
P038,C022,works_at
P039,C025,worked_at
P039,C006,works_at
P040,C023,worked_at
P040,C021,worked_at
P040,C008,worked_at
P040,C004,works_at
P041,C001,worked_at
P041,C014,worked_at
P041,C016,worked_at
P041,C004,works_at
P042,C024,worked_at
P042,C019,worked_at
P042,C009,worked_at
P042,C011,works_at
P043,C007,worked_at
P043,C012,works_at
P044,C024,worked_at
P044,C014,works_at
P045,C023,worked_at
P045,C008,works_at
P046,C023,worked_at
P046,C015,worked_at
P046,C009,worked_at
P046,C010,works_at
P047,C024,worked_at
P047,C019,worked_at
P047,C025,worked_at
P047,C017,works_at
P048,C002,worked_at
P048,C018,worked_at
P048,C010,works_at
P049,C002,worked_at
P049,C009,worked_at
P049,C016,works_at
P050,C004,worked_at
P050,C018,works_at
P051,C010,worked_at
P051,C019,worked_at
P051,C020,works_at
P052,C006,worked_at
P052,C001,worked_at
P052,C014,worked_at
P052,C015,works_at
P053,C022,worked_at
P053,C007,worked_at
P053,C014,worked_at
P053,C004,works_at
P054,C010,worked_at
P054,C015,works_at
P055,C024,worked_at
P055,C011,worked_at
P055,C020,worked_at
P055,C009,works_at
P056,C009,worked_at
P056,C006,worked_at
P056,C019,worked_at
P056,C014,works_at
P057,C010,worked_at
P057,C022,worked_at
P057,C013,worked_at
P057,C025,works_at
P058,C014,worked_at
P058,C002,worked_at
P058,C007,works_at
P059,C004,worked_at
P059,C001,worked_at
P059,C021,works_at
P060,C021,worked_at
P060,C005,worked_at
P060,C016,works_at
P061,C007,worked_at
P061,C020,worked_at
P061,C017,works_at
P062,C019,worked_at
P062,C022,worked_at
P062,C016,works_at
P063,C019,worked_at
P063,C013,worked_at
P063,C008,worked_at
P063,C025,works_at
P064,C004,worked_at
P064,C015,worked_at
P064,C017,works_at
P065,C021,worked_at
P065,C003,worked_at
P065,C011,works_at
P066,C008,worked_at
P066,C024,works_at
P067,C012,worked_at
P067,C014,worked_at
P067,C005,worked_at
P067,C008,works_at
P068,C005,worked_at
P068,C008,worked_at
P068,C015,worked_at
P068,C021,works_at
P069,C010,worked_at
P069,C021,works_at
P070,C012,worked_at
P070,C019,worked_at
P070,C010,works_at
P071,C020,worked_at
P071,C012,worked_at
P071,C008,worked_at
P071,C021,works_at
P072,C003,worked_at
P072,C010,worked_at
P072,C011,works_at
P073,C004,worked_at
P073,C015,worked_at
P073,C003,worked_at
P073,C005,works_at
P074,C012,worked_at
P074,C022,worked_at
P074,C024,works_at
P075,C008,worked_at
P075,C021,worked_at
P075,C003,works_at
P076,C004,worked_at
P076,C008,works_at
P077,C021,worked_at
P077,C004,worked_at
P077,C016,works_at
P078,C018,worked_at
P078,C021,worked_at
P078,C012,works_at
P079,C011,worked_at
P079,C008,worked_at
P079,C005,worked_at
P079,C019,works_at
P080,C005,worked_at
P080,C018,works_at
P081,C009,worked_at
P081,C002,worked_at
P081,C005,works_at
P082,C008,worked_at
P082,C020,worked_at
P082,C002,works_at
P083,C023,worked_at
P083,C015,worked_at
P083,C003,works_at
P084,C017,worked_at
P084,C020,worked_at
P084,C014,worked_at
P084,C004,works_at
P085,C014,worked_at
P085,C024,works_at
P086,C003,worked_at
P086,C014,works_at
P087,C022,worked_at
P087,C004,works_at
P088,C005,worked_at
P088,C022,worked_at
P088,C016,worked_at
P088,C008,works_at
P089,C006,worked_at
P089,C009,worked_at
P089,C023,worked_at
P089,C025,works_at
P090,C024,worked_at
P090,C017,works_at
P091,C003,worked_at
P091,C002,worked_at
P091,C005,works_at
P092,C007,worked_at
P092,C025,worked_at
P092,C017,worked_at
P092,C004,works_at
P093,C001,worked_at
P093,C007,worked_at
P093,C010,worked_at
P093,C025,works_at
P094,C017,worked_at
P094,C018,works_at
P095,C014,worked_at
P095,C019,works_at
P096,C023,worked_at
P096,C012,worked_at
P096,C003,works_at
P097,C008,worked_at
P097,C011,works_at
P098,C008,worked_at
